Sat, 14-Sep-2024 15:37:31 runner.py[line:41] INFO Let's us2024-09-1Sat, 14-Sep-2024 15:37:31 runner.py[line:46] INFO Lo2024-09-14 15:13:3Sat, 14-Sep-2024 15:37:31 runner.p2024-09-14 15:13:31,724 - mSat, 14-Sep-2024 15:37:31 runner.py[line2024-09-14 15:13:32,048 - mmdet - INFSat, 14-Sep-2024 15:37:32 logging.py[line:107] INFO initialize ResNet with init_cfg {'type': 'Pretr2024-09-14 15:13:32,452 - mmdet - INFO - Convert model with Sync BatchNorm
2024-09-14 15:13:33,832 - mmdet - INFO - => loading checkpoint 'pretrained_models/openlane.pth'
2024-09-14 15:13:54,461 - mmdet - INFO - match num:1174.0
2024-09-14 15:13:54,461 - mmdet - INFO - cnt_gt_all:1595
2024-09-14 15:13:54,462 - mmdet - INFO - cnt_pred_all:1606
2024-09-14 15:13:54,462 - mmdet - INFO - cnt_gt_matched:1186.0
2024-09-14 15:13:54,462 - mmdet - INFO - cnt_pred_matched:1204.0
2024-09-14 15:13:54,563 - mmdet - INFO - ===> Evaluation laneline F-measure: 0.71648611
2024-09-14 15:13:54,564 - mmdet - INFO - ===> Evaluation laneline Recall: 0.66441821
2024-09-14 15:13:54,564 - mmdet - INFO - ===> Evaluation laneline Precision: 0.77740864
2024-09-14 15:13:54,564 - mmdet - INFO - ===> Evaluation laneline Category Accuracy: 0.98892675
2024-09-14 15:13:54,564 - mmdet - INFO - ===> Evaluation laneline x error (close): 0.15192433 m
2024-09-14 15:13:54,564 - mmdet - INFO - ===> Evaluation laneline x error (far): 0.25650807 m
2024-09-14 15:13:54,564 - mmdet - INFO - ===> Evaluation laneline z error (close): 0.07261352 m
2024-09-14 15:13:54,564 - mmdet - INFO - ===> Evaluation laneline z error (far): 0.10465999 m
oading checkpoint 'pretrained_models/openlane.pth'
Sat, 14-Sep-2024 15:37:33 logging.py[line:107] INFO ModulatedDeformConvPack encoder.layer3.0.conv2 is upgraded to version 2.
Sat, 14-Sep-2024 15:37:33 logging.py[line:107] INFO ModulatedDeformConvPack encoder.layer3.1.conv2 is upgraded to version 2.
Sat, 14-Sep-2024 15:37:33 logging.py[line:107] INFO ModulatedDeformConvPack encoder.layer3.2.conv2 is upgraded to version 2.
Sat, 14-Sep-2024 15:37:33 logging.py[line:107] INFO ModulatedDeformConvPack encoder.layer3.3.conv2 is upgraded to version 2.
Sat, 14-Sep-2024 15:37:33 logging.py[line:107] INFO ModulatedDeformConvPack encoder.layer3.4.conv2 is upgraded to version 2.
Sat, 14-Sep-2024 15:37:33 logging.py[line:107] INFO ModulatedDeformConvPack encoder.layer3.5.conv2 is upgraded to version 2.
Sat, 14-Sep-2024 15:37:33 logging.py[line:107] INFO ModulatedDeformConvPack encoder.layer4.0.conv2 is upgraded to version 2.
Sat, 14-Sep-2024 15:37:33 logging.py[line:107] INFO ModulatedDeformConvPack encoder.layer4.1.conv2 is upgraded to version 2.
Sat, 14-Sep-2024 15:37:33 logging.py[line:107] INFO ModulatedDeformConvPack encoder.layer4.2.conv2 is upgraded to version 2.
Sat, 14-Sep-2024 15:37:54 eval_3D_lane.py[line:634] INFO match num:1174.0
Sat, 14-Sep-2024 15:37:54 eval_3D_lane.py[line:635] INFO cnt_gt_all:1595
Sat, 14-Sep-2024 15:37:54 eval_3D_lane.py[line:636] INFO cnt_pred_all:1606
Sat, 14-Sep-2024 15:37:54 eval_3D_lane.py[line:637] INFO cnt_gt_matched:1186.0
Sat, 14-Sep-2024 15:37:54 eval_3D_lane.py[line:638] INFO cnt_pred_matched:1204.0
Sat, 14-Sep-2024 15:37:54 runner.py[line:702] INFO ===> Evaluation laneline F-measure: 0.71648611
Sat, 14-Sep-2024 15:37:54 runner.py[line:703] INFO ===> Evaluation laneline Recall: 0.66441821
Sat, 14-Sep-2024 15:37:54 runner.py[line:704] INFO ===> Evaluation laneline Precision: 0.77740864
Sat, 14-Sep-2024 15:37:54 runner.py[line:705] INFO ===> Evaluation laneline Category Accuracy: 0.98892675
Sat, 14-Sep-2024 15:37:54 runner.py[line:706] INFO ===> Evaluation laneline x error (close): 0.15192433 m
Sat, 14-Sep-2024 15:37:54 runner.py[line:707] INFO ===> Evaluation laneline x error (far): 0.25650807 m
Sat, 14-Sep-2024 15:37:54 runner.py[line:708] INFO ===> Evaluation laneline z error (close): 0.07261352 m
Sat, 14-Sep-2024 15:37:54 runner.py[line:709] INFO ===> Evaluation laneline z error (far): 0.10465999 m
